Unnamed: 0,Median Price of Established House Transfers (Unstratified) ;  Sydney ;,Median Price of Established House Transfers (Unstratified) ;  Rest of NSW ;,Median Price of Established House Transfers (Unstratified) ;  Melbourne ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Vic. ;,Median Price of Established House Transfers (Unstratified) ;  Brisbane ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Qld. ;,Median Price of Established House Transfers (Unstratified) ;  Adelaide ;,Median Price of Established House Transfers (Unstratified) ;  Rest of SA ;,Median Price of Established House Transfers (Unstratified) ;  Perth ;,Median Price of Established House Transfers (Unstratified) ;  Rest of WA ;,Median Price of Established House Transfers (Unstratified) ;  Hobart ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Tas. ;,Median Price of Established House Transfers (Unstratified) ;  Darwin ;,Median Price of Established House Transfers (Unstratified) ;  Rest of NT ;,Median Price of Established House Transfers (Unstratified) ;  Canberra ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Sydney ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of NSW ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Melbourne ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of Vic. ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Brisbane ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of Qld. ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Adelaide ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of SA ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Perth ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of WA ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Hobart ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of Tas. ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Darwin ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of NT ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Canberra ;,Number of Established House Transfers ;  Sydney ;,Number of Established House Transfers ;  Rest of NSW ;,Number of Established House Transfers ;  Melbourne ;,Number of Established House Transfers ;  Rest of Vic. ;,Number of Established House Transfers ;  Brisbane ;,Number of Established House Transfers ;  Rest of Qld. ;,Number of Established House Transfers ;  Adelaide ;,Number of Established House Transfers ;  Rest of SA ;,Number of Established House Transfers ;  Perth ;,Number of Established House Transfers ;  Rest of WA ;,Number of Established House Transfers ;  Hobart ;,Number of Established House Transfers ;  Rest of Tas. ;,Number of Established House Transfers ;  Darwin ;,Number of Established House Transfers ;  Rest of NT ;,Number of Established House Transfers ;  Canberra ;,Number of Attached Dwelling Transfers ;  Sydney ;,Number of Attached Dwelling Transfers ;  Rest of NSW ;,Number of Attached Dwelling Transfers ;  Melbourne ;,Number of Attached Dwelling Transfers ;  Rest of Vic. ;,Number of Attached Dwelling Transfers ;  Brisbane ;,Number of Attached Dwelling Transfers ;  Rest of Qld. ;,Number of Attached Dwelling Transfers ;  Adelaide ;,Number of Attached Dwelling Transfers ;  Rest of SA ;,Number of Attached Dwelling Transfers ;  Perth ;,Number of Attached Dwelling Transfers ;  Rest of WA ;,Number of Attached Dwelling Transfers ;  Hobart ;,Number of Attached Dwelling Transfers ;  Rest of Tas. ;,Number of Attached Dwelling Transfers ;  Darwin ;,Number of Attached Dwelling Transfers ;  Rest of NT ;,Number of Attached Dwelling Transfers ;  Canberra ;
Unit,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,$'000,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter,Quarter
Collection Month,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Series Start,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2002-03-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00,2003-09-01 00:00:00
Series End,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00,2025-12-01 00:00:00
No. Obs,96,90,96,90,96,90,96,90,96,90,96,90,96,90,96,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,96,90,96,90,96,90,96,90,96,90,96,90,96,90,96,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
Series ID,A83728545T,A83728577K,A83728549A,A83728581A,A83728553T,A83728585K,A83728557A,A83728589V,A83728561T,A83728593K,A83728565A,A83728597V,A83728569K,A83728601X,A83728573A,A83728546V,A83728578L,A83728550K,A83728582C,A83728554V,A83728586L,A83728558C,A83728590C,A83728562V,A83728594L,A83728566C,A83728598W,A83728570V,A83728602A,A83728574C,A83728543L,A83728575F,A83728547W,A83728579R,A83728551L,A83728583F,A83728555W,A83728587R,A83728559F,A83728591F,A83728563W,A83728595R,A83728567F,A83728599X,A83728571W,A83728544R,A83728576J,A83728548X,A83728580X,A83728552R,A83728584J,A83728556X,A83728588T,A83728560R,A83728592J,A83728564X,A83728596T,A83728568J,A83728600W,A83728572X
2002-03-01 00:00:00,365,,241,,185,,166,,190,,123.3,,190,,245,,,,,,,,,,,,,,,,13078,,16024,,11042,,5534,,8929,,1482,,432,,1553,,,,,,,,,,,,,,,
2002-06-01 00:00:00,393.5,,260,,182.6,,175,,190,,117,,188.3,,258,,,,,,,,,,,,,,,,15569,,17304,,11948,,5574,,8286,,1475,,472,,1773,,,,,,,,,,,,,,,
2002-09-01 00:00:00,413,,265,,198,,181,,195,,124,,190,,275,,,,,,,,,,,,,,,,16761,,15888,,11772,,4983,,7340,,1491,,512,,1411,,,,,,,,,,,,,,,
2002-12-01 00:00:00,444,,280,,208,,195,,206,,128,,195,,291,,,,,,,,,,,,,,,,15447,,16320,,11552,,5139,,7673,,1474,,469,,1504,,,,,,,,,,,,,,,
2003-03-01 00:00:00,434.5,,270,,225,,209.4,,216,,145,,198,,300,,,,,,,,,,,,,,,,13734,,14699,,13572,,5229,,9446,,1607,,497,,1386,,,,,,,,,,,,,,,
2003-06-01 00:00:00,460,,287.5,,240,,220.5,,225,,149,,200.5,,334.5,,,,,,,,,,,,,,,,16415,,16655,,13095,,5317,,9902,,1561,,562,,1617,,,,,,,,,,,,,,,
2003-09-01 00:00:00,480,247.3,295,176,269,197,235,150,236,160,165,125,214,195,360,371,240,276,160,221,230,182.5,82,195,135.5,165,130,130,136,290,17027,15816,17317,9910,14494,17000,4831,2254,8247,3277,1594,2968,642,191,1437,13969,3383,8010,1163,5754,9466,1935,301,2927,497,477,319,367,86,1023
2003-12-01 00:00:00,520,255,320,185,296.4,205,247.5,162,250,164,182.3,139.3,226,204.5,375,387,250,285,170,241.6,240,191,85,198,138,175,120,135.5,129,300,11847,13175,14573,8962,9212,15007,4597,2101,6893,2985,1258,2050,630,194,1232,9830,2730,6753,1101,3663,6382,1684,297,2517,461,329,293,372,95,921
2004-03-01 00:00:00,523,265,305,190,302.7,224,250,166.6,255,178,200,156,239.5,217.8,375,380,269,272.5,173,249,257,193.5,82.9,208,139,192,145,147.1,150,295,10210,11193,12802,8553,9169,14930,4648,2198,7688,3296,1262,2047,542,182,1031,7610,2369,5546,1125,3160,5802,1770,294,2811,455,407,278,272,77,789
2004-06-01 00:00:00,498,270,307.5,195,305,235,257.5,169,262,178,225,156,248.8,215,375,380,265,280,172,249,264,200,81.5,215,148.5,192.8,149,152,130,300,11922,11226,13623,8079,8421,13054,4499,2074,6773,2869,1094,1654,536,207,1145,10106,2331,6178,1027,2924,4890,1694,297,2262,406,336,235,341,69,655
2004-09-01 00:00:00,500,275,302,195,305,244,261,175,259,185,230,160,245,227.5,352.5,380,260,276,175,264,269,220,90.8,215,156,195,155,156.5,170.3,280,10240,9570,13974,8461,8546,13264,4462,2016,8522,3517,976,1601,586,214,843,8179,1758,6658,1156,3188,5176,1990,272,3193,454,287,215,387,86,727
2004-12-01 00:00:00,515,278,321,205,310,255,270,182,280,199.8,237.3,166.5,259,227,372,390,265,281,180,267,278,220,112,229,165,200,158,171,175,289,10843,10303,14959,8369,8295,13349,4588,2066,7680,3352,1000,1518,573,233,1168,8506,2006,7071,1123,3031,5136,1693,241,2887,433,267,159,337,93,770
2005-03-01 00:00:00,486,280,310,210,312,270,270,187,290,225,240,179,275,231,374.7,385,270,285,190,257,282.5,212,125,235,183,220,166,175,170.5,304.5,8967,9110,13292,8020,8731,13591,4412,2045,8619,3851,875,1514,596,199,1002,6743,1862,6617,1188,2761,5073,1785,216,3289,457,239,217,374,102,705
2005-06-01 00:00:00,500,280,320,205,312,280,271,192,300,230,250,178.3,280,230,373.5,387,262,287,190,265,282,216.5,124.8,247.5,175,233.5,170,207,180,307.8,10272,9338,15115,8235,8287,12026,4424,1907,8604,3416,852,1256,567,194,1071,8076,1745,7434,1078,2789,4502,1665,238,3194,429,242,163,322,82,832
2005-09-01 00:00:00,490,280,320,210,314.9,285,275,189.3,315,245,245,180,295,232,365,380,268,286,191.3,271.7,282,225.3,131,255,190,200,175,195,188.5,305,10834,9838,14188,7820,8955,12954,4516,1950,8947,3655,980,1536,586,232,1037,8566,2055,7295,1043,2842,4991,1704,251,3396,495,297,174,361,84,778
2005-12-01 00:00:00,500,285,332,220,320,290,280,199,340,265,252.5,192,320,246,387,383,270,290,195,280,290,228.8,145,276,220,215,165,225,197.8,308,9786,10586,15709,8773,8485,12749,4512,2032,9147,3715,1020,1500,566,253,1205,7810,2081,7369,1126,2706,4559,1840,281,3304,492,301,207,399,82,845
2006-03-01 00:00:00,470,290,330,224,325,309,280,210,370,295,260,192,341.5,215,385,375,280,299.5,200,280,292.6,225,151.3,292,235,225,170,235,170,310,10484,10290,12882,7811,10005,14329,4842,2199,10203,4111,1243,1848,554,271,1141,7690,2185,6237,1164,3157,5372,1778,300,3499,455,365,203,354,103,793
2006-06-01 00:00:00,495,290,345,220,330,312.5,286,210,415,324,270,200,349.5,240,399.5,390,277.5,306.6,197.8,295,295,235,145,332.5,230,229,178.5,245,198,325,11867,10371,14022,7700,9189,13152,4928,2111,8864,3574,1124,1569,514,229,1294,9547,2233,7092,1072,3246,4764,1988,236,2903,478,317,226,324,77,1006
2006-09-01 00:00:00,482,285,346,222,335,318.4,290,200,450,335,270,195,360,247.5,413,380,275,315,191,292,300,240,131,350,260,230,180.8,246.5,213.5,312,11078,10226,14401,7954,9954,14102,4774,2103,7184,3070,956,1619,535,200,1136,8849,2229,7461,1136,3397,5049,2011,238,2810,442,337,240,340,91,915
2006-12-01 00:00:00,500,290,360,230,343.5,330,300,215,470,350,278,199,380,260,420.8,393.1,277,315,192,298,310,246,150,362.5,297,231,185.5,260,198,317.5,11450,10374,15088,7533,9627,13529,4955,2235,5860,2513,971,1556,495,204,1318,8884,2166,7587,1107,3314,5026,1886,259,2226,362,318,236,306,71,945
2007-03-01 00:00:00,480,300,345,230,352,347,305,223,475,370,280,210,389.5,250,430,380,270,320,200,305,320,245,150,370,285,240,184,280,232.8,325,11641,10605,15291,8528,12341,15869,5396,2363,6548,2693,1210,1775,496,183,1308,9065,2339,8296,1267,4020,6339,2135,303,2428,362,406,285,406,86,1076
2007-06-01 00:00:00,512.3,300,362,230,375,365,315,223.3,465,374,291.5,220,395,278.8,445,395,280,340,201,325,327,265,156,370,299,240,191,302.5,213,355,13978,11810,17528,8752,11698,14731,5762,2464,6139,2753,1195,1665,450,172,1260,11923,2541,10408,1188,4227,6132,2196,348,2206,339,394,253,450,85,1136
2007-09-01 00:00:00,514,300,370,233.5,390,376,335,228,475,376.4,285,220,400,270,460,400,275,345,205,340,330,285,166.6,376,307.3,250,190,310,219,365,13014,11531,17375,8675,11840,15139,5457,2394,6151,2813,1062,1738,464,211,1259,11817,2552,11507,1369,4321,6512,2136,324,2041,426,414,301,452,95,959
2007-12-01 00:00:00,540,310,410,245,415,380,358,245,480,379.5,310,230,418.5,289,468,410,292,365,210,357,348,290,169.5,385,319.5,260,196.3,307.5,210,365,12960,11322,18143,8973,10406,13608,5334,2373,6314,2500,1096,1669,411,187,1380,11523,2470,11227,1372,3686,5485,2029,330,2106,320,311,252,375,73,1022
2008-03-01 00:00:00,495,308,385,243.5,425,380,360,250,470,390,308.5,239.5,420,285,470,397.5,288.3,360,229,360,355,295,175,380,320,245,200,306.3,225,370,9631,9338,13154,7639,8405,10820,4567,2156,5487,2139,939,1488,357,174,960,8753,2166,7886,1159,2691,4622,1834,307,1901,308,325,223,348,87,776
2008-06-01 00:00:00,517,305,400,239,425,380,365,240,455,360,305,230,422.3,285,474,395,272.3,360,210,367,355,290,173.8,372.3,313,257,205,310,222.5,352,10618,8501,14039,7134,6616,7770,4437,1703,4356,1738,811,1369,388,175,1021,9971,1842,8465,1082,2198,3266,1662,202,1478,240,267,172,296,80,965
2008-09-01 00:00:00,482,297.5,385,235,410,365,360,245,440,365,292.5,235,430,285,447,385,280,365,198,350,340,315.1,190,360,300,240,200,348,220,365,10653,8156,13119,6418,7103,9421,4166,1542,5020,1929,782,1220,439,162,1000,9828,1761,7748,1003,2450,3392,1788,181,1643,259,251,185,367,72,758
2008-12-01 00:00:00,468,290,385,236,399,365,355,245,425,351,300,225,445,296.8,450,373,280,350,195,350,316,300.8,202,350,300,245,200,329,240,360.5,11240,8893,13092,6793,6938,9240,4225,1670,4254,1707,860,1353,459,169,988,10127,1907,7470,1029,2463,3233,1720,228,1406,217,320,215,328,71,715
2009-03-01 00:00:00,448,300,375,238,400,370,353.5,248,439,360,296.5,235,455,321,459.5,380,270.5,348,210,349.8,324,300,175,350,315,255,213,370,249,372.5,12259,10211,13091,7329,9329,11278,4585,2048,5916,2164,1100,1634,425,198,1122,11641,2324,7684,1270,3162,4165,1865,223,1989,288,436,312,421,87,849
2009-06-01 00:00:00,490,300,400,245,420,372.8,363,245,455,370,310,240,465,335,455,398,280,379.5,217.8,365,330,310,174.5,380,325,260,220,360,300,375,14318,9672,15315,8359,8806,9924,4877,1885,7148,2136,1001,1609,469,174,1319,13995,2296,9685,1402,3246,3966,1898,262,2376,278,348,272,441,91,1165
2009-09-01 00:00:00,500,310,422,250,430,380,370,260,473,375,310.1,245,490,345,456,423,289,392,221,370,345,310,170,390,331,270,220,377,307.5,378,14816,12211,16313,8296,9068,10999,4473,1922,7701,2348,1033,1528,436,199,1381,16289,2959,11517,1499,3820,4622,1818,253,2842,390,418,288,463,90,1347
2009-12-01 00:00:00,595,340,477.5,266.5,455,395,398.8,267,505,400,350,252.3,520,368,509,450,310,421,232,381,356.1,326.8,196,415,339,285,220,400,332.5,402.5,12786,10119,16586,7422,7844,9791,4234,1718,6635,2017,921,1286,363,157,1297,11800,2643,9724,1298,3206,3772,1770,229,2383,375,335,230,316,60,1043
2010-03-01 00:00:00,583,340,468,275,460,400,402,280,518,410,350.5,262,529,364,530,450,306,424,235,385,360,333,199.5,420,347.5,278.5,226.5,430.2,335,410,11091,8729,14148,7161,7640,9304,3993,1681,6401,2010,976,1333,339,86,971,9925,2093,9015,1271,2960,3793,1605,191,2496,328,296,211,285,23,878
2010-06-01 00:00:00,612.5,340,500,278.2,465,395,410,278,510,385,343.8,257,530,395,516.2,480,305,450,229.8,392.5,355,337.5,172.5,417,348.5,280,235,430,320,413.5,12610,9551,15641,7249,6869,8203,4197,1461,5064,1468,841,1214,310,122,1234,12183,2379,9884,1206,2823,3224,1665,150,1815,196,279,180,296,71,1509
