Unnamed: 0,Median Price of Established House Transfers (Unstratified) ;  Sydney ;,Median Price of Established House Transfers (Unstratified) ;  Rest of NSW ;,Median Price of Established House Transfers (Unstratified) ;  Melbourne ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Vic. ;,Median Price of Established House Transfers (Unstratified) ;  Brisbane ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Qld. ;,Median Price of Established House Transfers (Unstratified) ;  Adelaide ;,Median Price of Established House Transfers (Unstratified) ;  Rest of SA ;,Median Price of Established House Transfers (Unstratified) ;  Perth ;,Median Price of Established House Transfers (Unstratified) ;  Rest of WA ;,Median Price of Established House Transfers (Unstratified) ;  Hobart ;,Median Price of Established House Transfers (Unstratified) ;  Rest of Tas. ;,Median Price of Established House Transfers (Unstratified) ;  Darwin ;,Median Price of Established House Transfers (Unstratified) ;  Rest of NT ;,Median Price of Established House Transfers (Unstratified) ;  Canberra ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Sydney ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of NSW ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Melbourne ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of Vic. ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Brisbane ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of Qld. ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Adelaide ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of SA ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Perth ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of WA ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Hobart ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of Tas. ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Darwin ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Rest of NT ;,Median Price of Attached Dwelling Transfers (Unstratified) ;  Canberra ;,Number of Established House Transfers ;  Sydney ;,Number of Established House Transfers ;  Rest of NSW ;,Number of Established House Transfers ;  Melbourne ;,Number of Established House Transfers ;  Rest of Vic. ;,Number of Established House Transfers ;  Brisbane ;,Number of Established House Transfers ;  Rest of Qld. ;,Number of Established House Transfers ;  Adelaide ;,Number of Established House Transfers ;  Rest of SA ;,Number of Established House Transfers ;  Perth ;,Number of Established House Transfers ;  Rest of WA ;,Number of Established House Transfers ;  Hobart ;,Number of Established House Transfers ;  Rest of Tas. ;,Number of Established House Transfers ;  Darwin ;,Number of Established House Transfers ;  Rest of NT ;,Number of Established House Transfers ;  Canberra ;,Number of Attached Dwelling Transfers ;  Sydney ;,Number of Attached Dwelling Transfers ;  Rest of NSW ;,Number of Attached Dwelling Transfers ;  Melbourne ;,Number of Attached Dwelling Transfers ;  Rest of Vic. ;,Number of Attached Dwelling Transfers ;  Brisbane ;,Number of Attached Dwelling Transfers ;  Rest of Qld. ;,Number of Attached Dwelling Transfers ;  Adelaide ;,Number of Attached Dwelling Transfers ;  Rest of SA ;,Number of Attached Dwelling Transfers ;  Perth ;,Number of Attached Dwelling Transfers ;  Rest of WA ;,Number of Attached Dwelling Transfers ;  Hobart ;,Number of Attached Dwelling Transfers ;  Rest of Tas. ;,Number of Attached Dwelling Transfers ;  Darwin ;,Number of Attached Dwelling Transfers ;  Rest of NT ;,Number of Attached Dwelling Transfers ;  Canberra ;
2010-09-01 00:00:00,598,340,488.3,280,460,388,400,275,500,380,340,260,535,421.5,530,477,300,445,235,383.8,347.5,330.5,200,410,329,287.5,235,400,307.3,425,11334,9204,13632,6607,6930,8490,4128,1513,5131,1561,840,1176,278,159,1042,11407,2169,9544,1164,2618,2951,1615,190,1810,207,276,241,276,64,955
2010-12-01 00:00:00,620,340,520,292.5,460,387.5,410,277.3,500,385,345,260,545,435,534.5,487.6,305,460,255,385,347.5,335,185,410,335,288,230,420.5,350,424.9,11704,9206,13141,5922,6385,8115,4009,1410,4959,1585,837,1184,277,139,1324,10797,2162,7410,876,2348,2787,1554,161,1856,193,315,177,221,64,1108
2011-03-01 00:00:00,575,345,485,293,450,392.8,400,270,500,385.3,338,263.9,510,430,530,479,299,445,250,379,340,339,210,405,310,291.5,235,415,335,415,9917,8195,10767,5715,5874,7438,3719,1437,5661,1670,849,1236,270,123,1001,9188,1847,5680,764,2039,2556,1519,154,1968,200,294,191,191,51,1103
2011-06-01 00:00:00,592,342,502.5,295,442,383,395,275,485,380,330,250,500,400,533,485,297.3,450,248.3,382.5,335,328.5,176.5,405,335,294,232.5,415,315,415,11165,8791,12686,6235,5954,7524,3667,1329,5145,1695,708,1062,315,130,1187,10384,1986,7118,846,2064,2539,1522,162,1861,217,278,187,241,49,1146
2011-09-01 00:00:00,567,335,487,286.5,433,380,390,260,470,375,335,250,497,397,490,480,290,437.5,235,370,325.8,320,190,395,315,272.5,228.5,398,360.5,425,11397,8934,11960,5617,6615,8598,3566,1317,5454,1661,680,1025,335,123,1201,10565,1928,6375,805,2397,2823,1371,153,1767,193,217,189,208,36,871
2011-12-01 00:00:00,533,330,495,290.5,430,380,385,270,480,372.5,337.5,250,515,410,500,460,297,432.5,245.3,380,327.1,327.3,176,400,328.3,275,240,399.5,336.5,415,13950,11050,12819,6335,6447,8498,3566,1346,5784,1801,769,959,425,122,1214,13108,2240,6840,834,2619,2964,1276,170,1989,240,177,142,266,49,896
2012-03-01 00:00:00,607.5,345,478,297.5,430,380,382,270,489.5,385,343,250,525,395,512.5,500,298.5,430,245,376,330,317,180,406,325,268.8,228,420,310,415,9593,7811,11757,5919,6811,9341,3681,1415,5995,1973,751,1087,458,134,1099,7821,1878,5399,758,2858,3103,1279,180,2143,203,242,155,323,52,816
2012-06-01 00:00:00,600,346,485,285,435,375,385,270,499,375,327.5,247,543.5,392.5,482.5,510,306.5,430,245,381,330,315,179,400,326.8,275,222.5,435,364.5,416.8,10923,8663,12839,6050,6179,7755,3671,1283,5528,1652,682,1010,388,112,1235,10331,1968,6314,768,2684,2885,1254,165,1968,172,211,134,327,52,854
2012-09-01 00:00:00,585,335,480,290,435,380,386,265,495,380,315,249,540,385.5,490,487,290,425,235,387.5,315,325,156,400,322.5,275,225,410,315,411,11449,9665,12194,5676,7809,9941,3641,1249,6091,1816,674,1055,432,142,1125,9633,2102,6167,702,3008,3320,1306,150,2201,218,260,187,422,55,885
2012-12-01 00:00:00,640,360,508,291.5,440,380,395,250,510,370,331.3,252.3,561,428,519,525,308.5,440,240,385,322.3,325,170,410,310,294,220,410.5,300,415.5,12333,8885,14223,6231,7515,8806,3874,1345,6471,1515,790,1086,424,167,1243,10716,2064,6785,787,2897,3244,1400,147,2173,225,206,179,352,54,871
2013-03-01 00:00:00,615,357.5,486,298,440,390,395,247.5,520,380.5,340,250,530,415,505,520,300,435,235,392,327.8,325,185,430,315,276.8,227,445,331.3,410,10971,8665,12584,6050,7588,8835,3851,1281,7931,1692,814,1112,449,125,1123,10022,2088,5978,761,2888,3408,1514,164,2537,279,272,191,346,56,760
2013-06-01 00:00:00,650,355,500,282.5,445,385.5,395,255,529,380,330,255,540,388,510,530,305,442,245,395,325,330,160.8,426,310,285,219,450,320,412.5,13403,9680,15568,6827,8342,9303,4314,1329,7971,1656,817,1145,436,146,1337,11976,2415,7411,763,3296,3481,1533,138,2540,258,285,191,329,62,876
2013-09-01 00:00:00,670,350,520,298,449,386.3,395,253,520,375,325,249.5,570,389.9,505,550,315,445,234.9,395,327,324,180,430,314.5,266,216.5,459.8,305,415,13981,10071,14532,5958,9131,9830,4194,1359,7945,1659,857,1230,450,157,1290,13263,2496,6987,743,3583,3816,1507,160,2579,256,270,214,358,47,895
2013-12-01 00:00:00,745,370,561,308,465,395,412,268.3,552,385,350,250,579,424,503.3,565,320,467,245,400,331,330,196,450,320,295,220,481,370,420.5,15556,10805,17118,6849,9466,10332,4476,1448,8020,1728,829,1168,441,135,1353,12353,2774,7967,845,3647,4027,1581,167,2592,242,295,167,351,63,808
2014-03-01 00:00:00,680,362,504,290,448,390,407,265,530.5,379,360,247,595,412.5,553.7,591.5,330,475.5,250,405,338,326,178.5,445,325,275,230,496.1,337,410,13416,10484,12426,5090,9595,9890,4253,1552,8222,1679,935,1307,372,119,982,12721,2564,10203,922,4557,4857,1514,188,3026,261,313,209,329,56,759
2014-06-01 00:00:00,728,368,528.9,286,459,390,405,250,525,366,340,236.3,557.5,420,550,610,330,479,245,414,345,345,190,452,322,282,226.3,465,335,410,15183,10900,14354,5249,9212,8732,4230,1433,7635,1577,931,1388,452,113,1044,14466,2551,12328,913,4788,4573,1665,153,2908,242,314,230,375,40,931
2014-09-01 00:00:00,730,368.6,505,280,451,390,410,255,530,370,345,262.5,570,439,554,620,326,478.5,245,420,330,342.5,190,442,325,267.5,235,485,377.5,410,14759,11019,14032,5109,9747,9528,4096,1386,7304,1592,786,1171,414,152,960,13328,2403,11956,934,4979,4859,1744,177,2798,277,270,236,397,58,887
2014-12-01 00:00:00,816,380,552.5,298,467,405,425,275,531,380,356.5,253.5,581,420,570,650,333,490,250,420,340,345,180.1,445,320,279.5,235,465,339.5,422,16311,11864,16407,5323,9365,9246,4502,1442,6864,1530,940,1264,352,141,1216,14730,2638,11872,971,4576,4571,1608,136,2459,233,320,214,394,68,1027
2015-03-01 00:00:00,792.5,390,525,299,462.8,410,415.5,265,536.5,370,360,255,570,430,585,657,340,480.8,250,420,350,345,185,440,325,285,220.5,485,375,420,13518,10929,13871,5504,9498,9421,4383,1555,6830,1590,945,1439,306,89,1013,12507,2663,10877,1016,4537,5268,1692,205,2654,230,303,225,316,43,924
2015-06-01 00:00:00,860,395,561,295,465,410.3,420,260,537,355,350,252.5,595,450,580,705,350,515,255,425,350,345,210,434.5,315,286,232,450,321.5,425,14472,12124,16787,5577,10231,9420,4489,1411,6336,1398,924,1425,291,64,1071,15127,2996,15487,1002,5159,5251,1952,155,2295,198,335,247,287,34,1076
2015-09-01 00:00:00,888.2,410,580,295.6,475,415,427.5,260,520,350,340,257.5,580,455,587.5,710,360,500,256,425,350.8,344.5,190,425,330,296,235,475,305,415,15306,12705,16128,5548,10729,9968,4381,1286,5539,1336,885,1403,248,93,1048,14807,3107,11607,1003,5201,5402,1698,141,1953,182,298,224,263,29,1081
2015-12-01 00:00:00,915,412,612.3,310,490,420,436,273.5,525,350,370,265,575,412.5,615,723,362,505,265,420,360,345,182,430,295,292,235,460,265,419.9,13527,12739,16165,5631,9829,8826,4422,1403,5627,1404,960,1430,244,82,1262,11733,2877,11064,982,4358,4908,1733,123,2066,175,311,244,311,53,1154
2016-03-01 00:00:00,850,415,568,311,483.5,425,436,275,518,360.5,360,264,570,472.5,590,706.5,365,490,270,415,363,345,187,430,327.5,295.8,215,469.6,310,425,10527,10689,11654,5188,9405,8786,4143,1354,5857,1448,925,1423,226,60,883,8920,2485,8187,912,3801,4832,1682,155,1968,196,320,225,205,57,837
2016-06-01 00:00:00,895,425,610,305,495,425,440,265,520,330,365,253,548,426,623,720,370,505,260.8,413,365,367,202.5,410,300,307.5,220,437.5,320,435,12638,12279,15066,5561,9625,8869,4226,1381,5969,1469,922,1427,247,60,1060,10590,2827,10671,890,3584,4758,2008,155,1982,199,334,227,230,61,1163
2016-09-01 00:00:00,900,430.5,605,310,500,435,445,270,510,327.8,370,255,520,353.5,615.8,710,375,496,260,420,370,365,195,425,270,290,235,342.5,300,428.5,12351,12063,14109,5627,9588,9136,4023,1284,5628,1532,859,1384,261,92,994,10672,2914,9634,1016,3480,4793,1608,119,1896,213,296,235,294,53,1064
2016-12-01 00:00:00,985.5,445,675,320.8,515,439,447,280,525,345,392,274.5,522,454.5,636,735,385,501.9,276,410,375,365,205,410,288,305,240,381.1,326.3,430,13846,13398,16565,6270,9476,9204,4515,1419,5609,1490,1063,1645,259,82,1239,11420,3107,10814,1128,3088,4520,1639,120,1914,227,362,247,188,48,1319
2017-03-01 00:00:00,930,455,657.5,328,510,440,451.3,285,510,350,389.5,263,530,430.1,654.5,730,395,520,272.5,405,389,365,180,415,311.5,315,249,375,319,429.9,11314,11995,13358,6070,9089,9025,4256,1479,6206,1642,1113,1861,245,97,1006,10118,2916,9116,1091,3133,4830,1644,117,2174,272,415,267,189,37,1065
2017-06-01 00:00:00,1050,460,720,332,518,449,450,270,506,327,400,275,500,423.5,670,770,424,568.9,262.8,392.5,380,383.5,200,405,270,300,250,375,307.5,445,12280,11763,15375,5862,8951,8303,4221,1354,5845,1501,982,1690,244,86,1068,11180,2848,12623,1112,2846,4380,1906,126,2010,224,347,263,173,34,1144
2017-09-01 00:00:00,950,460,692,328,525,445,451,277.5,500,325,395,273.5,500,443,667.5,720,410,540,279,400,385,375,172,405,268,320,235,375,330,434.5,12582,13039,14913,6447,8971,8916,4079,1355,5762,1535,917,1619,252,94,956,11380,2826,10153,1167,2746,4422,1711,169,1988,225,402,239,150,41,948
2017-12-01 00:00:00,1029,471.5,750,350,535,450,470,273.4,515,340,421,285,513.8,437.5,690,741,410,568,280,391,385,390,170,410,255,330,250,340,290,445.5,12012,13159,16039,6807,9006,9008,4455,1431,6030,1566,1059,1719,246,105,1279,9741,2844,10399,1280,2607,4385,2032,163,2071,241,342,310,168,41,980
2018-03-01 00:00:00,955,480,731,355,526,449,465,280,510,338,449,295,500,445,698.5,742,415,565,295,385,390,370,202.5,400,255,338.5,249,328,341.5,436,9935,11247,12344,6751,8475,8770,4097,1519,6005,1631,989,1831,245,81,950,8076,2539,8689,1290,2604,4356,1623,167,2113,252,362,332,143,38,878
2018-06-01 00:00:00,973.1,480,750,355,532,435,468,276,510,310,457.8,300,506,453.5,690,730,415,600,305,385,390.3,380,186,408,233.1,356,255,338,345,431.5,10879,11838,13531,6731,8497,8554,4149,1421,5676,1488,935,1796,236,81,1057,9466,2569,11413,1374,2760,4250,1786,145,1913,240,375,333,140,41,1091
2018-09-01 00:00:00,950,475,720,355,540,440,466.3,280,485,321.5,440.3,293,500,417,700,730,429,568,289.8,385,385,380,190,395,240,358,265,335,357,445,9720,10770,12138,6219,8337,8651,4014,1322,5875,1564,896,1581,257,89,881,7933,2293,9080,1220,2648,4201,1701,160,1965,294,359,302,155,46,942
2018-12-01 00:00:00,940,464.8,735,370,540,433,480,295,489,320,465,310,510,452.5,720,725,412,565,295,390,390,371,190,392,265,375,259.5,340,360,447.9,9621,11238,12270,6208,7867,8201,4282,1378,5752,1634,907,1593,249,78,1026,7301,2351,8497,1207,2455,3749,1701,159,1797,270,366,264,125,41,1043
2019-03-01 00:00:00,870,462,685,370,533,434,475,285,490,330,471.5,310,485,419.5,690,695,410,555,292.3,387.8,388,400,185,387.5,256.5,390,280,292.5,362,450,8565,9599,10284,5534,7380,7739,3793,1410,5717,1579,903,1607,221,80,777,6344,2003,7512,1076,2346,3758,1861,149,1849,230,341,289,120,46,739
2019-06-01 00:00:00,897,470,700,370,538,440,478.5,276.5,480,320,490,310,470,422.5,715,700,422,560,290,390,385,390,192,379,230,382.5,267,306.5,351,450,10397,10152,12317,5447,7514,7731,3944,1310,5676,1416,836,1435,223,78,979,8489,2235,9095,1132,2265,3849,1843,127,1738,227,348,284,170,34,855
2019-09-01 00:00:00,900,475,705,375,540,441,474,287.5,478,310,480,320,489,410,676,710,426,570,305,397.5,393,380,185,380,240,385,270,285,357.5,456.9,12196,11377,12832,5898,8520,9405,4016,1374,6013,1742,872,1499,230,71,1207,10383,2658,9594,1221,2755,4331,1751,169,1974,297,333,314,157,52,1095
2019-12-01 00:00:00,985,500,760,390,550,448,485,290,495,337.8,517,340,470,434.5,745,736,440,600,340,399,395,385,190,380,246.5,400,295,320,300,473.3,13545,12304,15628,6858,8429,9111,4215,1578,6229,1734,877,1616,239,76,1321,10963,2884,11399,1447,2796,4481,1807,160,2076,264,330,279,155,36,1242
2020-03-01 00:00:00,947.5,490,730,390,540,430,472,290,477.5,337,529,335.5,470,420,720.5,730,450,593,340,390,400,390,197,380,233.3,425,298,299,328.5,460,10009,10137,11249,5978,7605,8427,3625,1368,5782,1639,781,1706,221,65,1035,8960,2565,8764,1383,2830,4081,1671,168,2027,281,312,261,129,35,1015
2020-06-01 00:00:00,955,490,720,395,547,430,487.5,280,475,327,520,340,465,434.5,720,730,471,600,371.7,386.5,404,421.3,170,350,210,394.5,293.5,272,365,460,9532,9623,9335,4728,6917,7961,3354,1250,5297,1692,647,1095,209,68,1008,7010,2029,7441,1046,2100,3065,1645,143,1745,215,248,192,142,31,1009
2020-09-01 00:00:00,945,510,710,410,555,449,500,285,495,365,528.5,350,500,440,755,730,475,595,360,400,412.5,411.8,201,385,247,420,305,285,290,488,14050,15136,7227,6624,10023,12540,4291,1874,7847,2597,756,1715,262,121,1424,10394,3498,5485,1511,3162,5192,1984,204,2466,319,347,341,117,27,1468
2020-12-01 00:00:00,999,541,760,439,575,460,512.5,307.5,528,375,567.7,380,522.5,417.5,785,743,480,620,351,415,430,415,217.5,400,270,441,321,292.5,348.5,498,16275,16545,15775,7988,10940,13594,4421,2035,8873,2868,787,1693,306,118,1636,12117,3991,12583,1484,3812,6244,1911,246,3136,368,365,327,129,32,1777
2021-03-01 00:00:00,1052,560,800,455,600,465,523,300,535,392.5,610,400,535,462,835,750,510,630,360,420,440,420,220,414,265,471.1,330,340,324.5,505,15288,15289,16363,7785,11441,14411,4451,2154,9064,3029,868,1825,335,122,1237,13030,3862,13276,1513,4711,7539,2415,273,3401,463,364,351,133,26,1324
2021-06-01 00:00:00,1206.4,590,830,478.5,630,480,550,310,540,379,630,420,565,460,905,785,529,648.2,360,421.3,460,415,215,420,297,502.5,360,375,300,542,17458,15587,17680,7789,11805,13773,4847,2067,8731,2718,758,1570,402,127,1330,15268,3811,15762,1526,5136,7169,2560,290,3154,408,302,274,226,41,1504
2021-09-01 00:00:00,1300,625,840,500,657,480,580,309,525,365,700,445,580,460,940,800,550,650.8,380,430,480,425,217.8,415,299.5,540,360,360,290,530,15132,16242,12800,6355,13126,16084,4787,2150,7254,2381,790,1607,424,147,1126,13104,3794,11300,1261,6163,8092,2435,284,3279,496,319,289,241,37,1334
2021-12-01 00:00:00,1360,685,940,553,750,500,630,335,558.8,380,754,500.9,600,480,1040,806,590,655,425,450,501,450,210,412.8,295,570,410,382,300,590,17181,16838,20363,7892,12911,15506,5386,2402,7779,2509,767,1696,443,144,1477,15001,3850,15119,1544,6074,7456,2642,294,3254,505,361,292,197,42,1565
2022-03-01 00:00:00,1325,702,888,580,765,519,650,335,550,380,765,530.5,600,460,1080,780,610,640,419.5,459,517,454.9,205,410,320,586.3,410,402,315,575,12080,12535,14294,6493,10381,14272,4484,2250,7729,2468,814,1590,419,132,827,11561,3023,11607,1193,5695,6965,2359,338,3521,569,310,264,247,30,944
2022-06-01 00:00:00,1350,700,900,573.1,773,528,663,350,565,375,765,525,585,487,1059,775,600,640,425,470,540,465,211,405,324.5,575,420,400,320,600,11840,12387,14801,6074,9553,12547,4727,2090,6902,2233,761,1374,395,115,1094,11150,2705,12340,1103,5154,6009,2253,298,3158,466,300,242,221,39,1189
2022-09-01 00:00:00,1300,690,850,560,750,528,654,345,555,380,720,510,560,459.5,1000,750,595,618,420,470,530,485,225,400,300,565,422.5,360,306.5,596,11204,11168,12427,5491,9127,12461,4313,1751,7060,2200,628,1238,354,100,1058,10432,2608,10155,1031,4934,5887,1959,245,3003,487,261,260,218,20,1143
2022-12-01 00:00:00,1300,700,875,570,750,530,675,363.3,580,390,731.5,535,590,497,1000,765,600,615,415,480,535,480,220,400,313.5,565,415,382.5,320,600,10941,10689,12390,5286,8223,11347,4046,1798,6833,2036,714,1177,317,78,1189,9711,2398,9938,964,4391,5042,1952,232,3053,428,310,254,196,29,1008
2023-03-01 00:00:00,1250.1,700,835,570,757,540,680,381.8,578,400,705,520,575,505.4,984,765,601.8,605,422.5,483,550,489.5,245,402.6,320,560,420,370,305,610,9819,9609,10804,4942,8221,10976,3777,1703,7047,2026,736,1265,254,78,920,9928,2198,9772,915,4695,5287,1945,261,3480,467,277,254,166,20,865
2023-06-01 00:00:00,1355,710,840.3,570,775,560,702,395,600,400,696.5,535,590,478,983,800,608,620,440,500,562.5,525,256,410,323,557,460,387.5,340,600,12105,10773,12738,5006,8803,11141,4127,1693,6765,1993,682,1221,294,78,1006,12650,2467,11337,993,4740,5391,1898,244,3537,460,350,263,197,15,1009
2023-09-01 00:00:00,1370,718,832,570,800,570,715,410,600,410,695,527.5,585,463.5,985,795,625,625,420,525,580,520,287,420,320,550,435,376,260,619,12993,11061,13014,4985,9490,11989,4099,1684,7190,2166,689,1123,339,94,953,13540,2618,11971,959,5478,5968,1979,219,3609,477,289,245,195,25,948
2023-12-01 00:00:00,1420,720,865,580,830,580,750,430,660,443,715,525,589.5,466.3,1000,800,630,632.5,510,548,591.5,565.5,268,445,339,540,435.5,375,277.5,625,12596,11871,14235,5358,9413,11718,4463,1802,7523,2261,738,1237,288,72,1011,12681,2832,13080,1248,5034,5504,2040,253,3852,481,277,255,191,18,909
2024-03-01 00:00:00,1401,747,845,575,850.3,605,765,455,700,450,705,535,570,425,985,790,626.8,629,502,580,625,570,270,475,365,551,450,390,350,597,11689,10887,13514,5509,9068,11696,4086,1812,6998,2209,759,1409,300,71,908,12554,2798,12729,1433,5133,5700,1955,271,3913,528,295,277,174,27,958
2024-06-01 00:00:00,1455,750,845,570,890,630,785,450,756,470,695.5,537,582.5,438.8,990,800,645,630,440,610,640,630,265,510,380,555,445,356,323,630,13509,12245,15542,6018,9605,11947,4519,1728,6844,2158,755,1334,322,76,1058,14241,2833,14367,1135,5082,5520,2128,250,3683,575,291,287,213,38,1041
2024-09-01 00:00:00,1410,745,825,560,890,649,818.3,465,780,495,700,515.1,558.8,422.7,1000,815,640,618,420,631,660,610,249.5,540,380,525,450,350,280,595,13499,12203,14718,5736,10370,13134,4460,1837,6961,2338,778,1241,420,82,993,14071,3072,13741,1194,5745,6205,2238,296,3829,510,298,285,237,27,1014
2024-12-01 00:00:00,1450,760,850,560,935,675,850,500,820,520,715,550,560,462.5,1000,820,650,625,415,655,670,640,320,557.5,400,539.5,462.5,341,261.5,610,13345,12819,16886,6726,9571,12365,4548,1745,6894,2169,800,1296,533,112,1150,12148,2913,14097,1263,4795,5623,2153,271,3600,495,314,300,232,29,1043
2025-03-01 00:00:00,1450,760,840,575,947.5,710,853,490,821.5,540,710.5,550,600,430,975,820,650,625,430,685,700,640,297,575,420,550,442,360,263,600,11589,12098,14613,6784,8377,11497,4309,1742,6764,2114,875,1493,471,87,1022,11423,3035,12740,1365,4545,5518,1991,237,3444,440,354,274,238,29,1046
2025-06-01 00:00:00,1520,770,845,575,970,725,868,510,850,550,707.5,550,624,443.5,1000,835,665,625,435,706,720,663,330,600,410,555.3,450,389,300,600,13762,13082,17640,7450,9518,11745,4920,1755,7402,2232,931,1564,580,109,1135,13329,3125,14939,1387,4948,5915,2318,226,3253,452,330,295,343,33,1191
2025-09-01 00:00:00,1511,780,846.8,590,1020,765,900,535,871,577.5,715,575,670,433,1027,840,675,630,440,740,740,685.8,365,625.9,430,582.5,455,405,310,612,14929,13953,17798,7875,10508,12555,4871,1811,6746,2236,803,1387,595,124,1111,14498,3493,15128,1621,5299,6134,2636,272,3406,538,313,324,397,55,1154
2025-12-01 00:00:00,1515,800,875,610,1100,799.4,950,575,951,622,749.5,609,711,460,1042.5,850,700,660,465,793,786,730,410,700,450,586,493.5,433.2,315,620,12879,13851,15965,7336,8493,10192,4808,1789,6193,1931,488,806,408,105,1090,12725,3501,14962,1469,4273,5033,2096,279,2960,498,209,188,289,39,1225
